OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie//work/diamond-prim/gth-dzvp-molopt-sr/gdf/2-4-4//47012593/
PYSCF_TMPDIR = /central/scratch/yangjunjie//work/diamond-prim/gth-dzvp-molopt-sr/gdf/2-4-4//47012593/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = 0.1
_cderi_to_save = /central/scratch/yangjunjie//work/diamond-prim/gth-dzvp-molopt-sr/gdf/2-4-4//47012593/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.90605072e-01 -1.34778159e-01  3.30137712e-01]
 [-3.81210144e-01 -2.69556319e-01  6.60275424e-01]
 [-5.71815216e-01 -4.04334478e-01  9.90413137e-01]
 [ 0.00000000e+00  4.04334478e-01  0.00000000e+00]
 [-1.90605072e-01  2.69556319e-01  3.30137712e-01]
 [-3.81210144e-01  1.34778159e-01  6.60275424e-01]
 [-5.71815216e-01 -2.77555756e-17  9.90413137e-01]
 [ 0.00000000e+00  8.08668956e-01  0.00000000e+00]
 [-1.90605072e-01  6.73890797e-01  3.30137712e-01]
 [-3.81210144e-01  5.39112637e-01  6.60275424e-01]
 [-5.71815216e-01  4.04334478e-01  9.90413137e-01]
 [ 0.00000000e+00  1.21300343e+00  0.00000000e+00]
 [-1.90605072e-01  1.07822527e+00  3.30137712e-01]
 [-3.81210144e-01  9.43447115e-01  6.60275424e-01]
 [-5.71815216e-01  8.08668956e-01  9.90413137e-01]
 [ 7.62420288e-01 -2.69556319e-01  0.00000000e+00]
 [ 5.71815216e-01 -4.04334478e-01  3.30137712e-01]
 [ 3.81210144e-01 -5.39112637e-01  6.60275424e-01]
 [ 1.90605072e-01 -6.73890797e-01  9.90413137e-01]
 [ 7.62420288e-01  1.34778159e-01  0.00000000e+00]
 [ 5.71815216e-01  2.77555756e-17  3.30137712e-01]
 [ 3.81210144e-01 -1.34778159e-01  6.60275424e-01]
 [ 1.90605072e-01 -2.69556319e-01  9.90413137e-01]
 [ 7.62420288e-01  5.39112637e-01  0.00000000e+00]
 [ 5.71815216e-01  4.04334478e-01  3.30137712e-01]
 [ 3.81210144e-01  2.69556319e-01  6.60275424e-01]
 [ 1.90605072e-01  1.34778159e-01  9.90413137e-01]
 [ 7.62420288e-01  9.43447115e-01  0.00000000e+00]
 [ 5.71815216e-01  8.08668956e-01  3.30137712e-01]
 [ 3.81210144e-01  6.73890797e-01  6.60275424e-01]
 [ 1.90605072e-01  5.39112637e-01  9.90413137e-01]]
    CPU time for j3c   7100.78 sec, wall time    405.89 sec
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
    CPU time for get_j pass 1     14.17 sec, wall time      0.35 sec
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
max_memory 490570 MB, blksize 240
    CPU time for get_j pass 2      7.29 sec, wall time      0.22 sec
    CPU time for get_j     21.47 sec, wall time      0.57 sec
get_k_kpts: build K from symm mo coeff
get_k_kpts: rank(dm) = 8 / 26
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (0,*)      2.55 sec, wall time      0.04 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (1,*)      3.18 sec, wall time      0.05 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (2,*)      3.40 sec, wall time      0.05 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (3,*)      3.88 sec, wall time      0.06 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (4,*)      6.16 sec, wall time      0.10 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (5,*)      6.28 sec, wall time      0.10 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (6,*)      7.59 sec, wall time      0.12 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (7,*)      9.16 sec, wall time      0.14 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (8,*)      9.08 sec, wall time      0.14 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (9,*)     12.11 sec, wall time      0.19 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (10,*)     13.22 sec, wall time      0.21 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (11,*)     12.18 sec, wall time      0.19 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (12,*)     15.54 sec, wall time      0.24 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (13,*)     19.83 sec, wall time      0.31 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (14,*)     17.74 sec, wall time      0.28 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (15,*)     17.37 sec, wall time      0.27 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (16,*)     29.94 sec, wall time      0.47 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (17,*)     20.99 sec, wall time      0.33 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (18,*)     24.61 sec, wall time      0.39 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (19,*)     24.96 sec, wall time      0.39 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (20,*)     25.89 sec, wall time      0.41 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (21,*)     37.22 sec, wall time      0.58 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (22,*)     26.71 sec, wall time      0.42 sec
max_memory 490565 MB, blksize 240
max_memory 490565 MB, blksize 240
