OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie//gdf-diamond-conv-2-4-4-gth-dzvp-molopt-sr/46936158/
PYSCF_TMPDIR = /central/scratch/yangjunjie//gdf-diamond-conv-2-4-4-gth-dzvp-molopt-sr/46936158/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie//gdf-diamond-conv-2-4-4-gth-dzvp-molopt-sr/46936158/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.31120088e-17 -1.31120088e-17  2.33442606e-01]
 [-2.62240176e-17 -2.62240176e-17  4.66885213e-01]
 [-3.93360265e-17 -3.93360265e-17  7.00327819e-01]
 [ 0.00000000e+00  2.33442606e-01  0.00000000e+00]
 [-1.31120088e-17  2.33442606e-01  2.33442606e-01]
 [-2.62240176e-17  2.33442606e-01  4.66885213e-01]
 [-3.93360265e-17  2.33442606e-01  7.00327819e-01]
 [ 0.00000000e+00  4.66885213e-01  0.00000000e+00]
 [-1.31120088e-17  4.66885213e-01  2.33442606e-01]
 [-2.62240176e-17  4.66885213e-01  4.66885213e-01]
 [-3.93360265e-17  4.66885213e-01  7.00327819e-01]
 [ 0.00000000e+00  7.00327819e-01  0.00000000e+00]
 [-1.31120088e-17  7.00327819e-01  2.33442606e-01]
 [-2.62240176e-17  7.00327819e-01  4.66885213e-01]
 [-3.93360265e-17  7.00327819e-01  7.00327819e-01]
 [ 4.66885213e-01  2.62240176e-17  0.00000000e+00]
 [ 4.66885213e-01  1.31120088e-17  2.33442606e-01]
 [ 4.66885213e-01  0.00000000e+00  4.66885213e-01]
 [ 4.66885213e-01 -1.31120088e-17  7.00327819e-01]
 [ 4.66885213e-01  2.33442606e-01  0.00000000e+00]
 [ 4.66885213e-01  2.33442606e-01  2.33442606e-01]
 [ 4.66885213e-01  2.33442606e-01  4.66885213e-01]
 [ 4.66885213e-01  2.33442606e-01  7.00327819e-01]
 [ 4.66885213e-01  4.66885213e-01  0.00000000e+00]
 [ 4.66885213e-01  4.66885213e-01  2.33442606e-01]
 [ 4.66885213e-01  4.66885213e-01  4.66885213e-01]
 [ 4.66885213e-01  4.66885213e-01  7.00327819e-01]
 [ 4.66885213e-01  7.00327819e-01  0.00000000e+00]
 [ 4.66885213e-01  7.00327819e-01  2.33442606e-01]
 [ 4.66885213e-01  7.00327819e-01  4.66885213e-01]
 [ 4.66885213e-01  7.00327819e-01  7.00327819e-01]]
    CPU time for j3c 267115.32 sec, wall time   4507.12 sec
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
    CPU time for get_j pass 1    246.37 sec, wall time      4.06 sec
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
max_memory 489677 MB, blksize 240
    CPU time for get_j pass 2    105.09 sec, wall time      1.67 sec
    CPU time for get_j    351.68 sec, wall time      5.73 sec
get_k_kpts: build K from symm mo coeff
get_k_kpts: rank(dm) = 32 / 104
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (0,*)    110.22 sec, wall time      1.74 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (1,*)    359.79 sec, wall time      5.69 sec
max_memory 489618 MB, blksize 240
