OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie///work/diamond-prim/gth-szv-molopt-sr-40/gdf/2-4-4//47008409/
PYSCF_TMPDIR = /central/scratch/yangjunjie///work/diamond-prim/gth-szv-molopt-sr-40/gdf/2-4-4//47008409/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie///work/diamond-prim/gth-szv-molopt-sr-40/gdf/2-4-4//47008409/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.90605072e-01 -1.34778159e-01  3.30137712e-01]
 [-3.81210144e-01 -2.69556319e-01  6.60275424e-01]
 [-5.71815216e-01 -4.04334478e-01  9.90413137e-01]
 [ 0.00000000e+00  4.04334478e-01  0.00000000e+00]
 [-1.90605072e-01  2.69556319e-01  3.30137712e-01]
 [-3.81210144e-01  1.34778159e-01  6.60275424e-01]
 [-5.71815216e-01 -2.77555756e-17  9.90413137e-01]
 [ 0.00000000e+00  8.08668956e-01  0.00000000e+00]
 [-1.90605072e-01  6.73890797e-01  3.30137712e-01]
 [-3.81210144e-01  5.39112637e-01  6.60275424e-01]
 [-5.71815216e-01  4.04334478e-01  9.90413137e-01]
 [ 0.00000000e+00  1.21300343e+00  0.00000000e+00]
 [-1.90605072e-01  1.07822527e+00  3.30137712e-01]
 [-3.81210144e-01  9.43447115e-01  6.60275424e-01]
 [-5.71815216e-01  8.08668956e-01  9.90413137e-01]
 [ 7.62420288e-01 -2.69556319e-01  0.00000000e+00]
 [ 5.71815216e-01 -4.04334478e-01  3.30137712e-01]
 [ 3.81210144e-01 -5.39112637e-01  6.60275424e-01]
 [ 1.90605072e-01 -6.73890797e-01  9.90413137e-01]
 [ 7.62420288e-01  1.34778159e-01  0.00000000e+00]
 [ 5.71815216e-01  2.77555756e-17  3.30137712e-01]
 [ 3.81210144e-01 -1.34778159e-01  6.60275424e-01]
 [ 1.90605072e-01 -2.69556319e-01  9.90413137e-01]
 [ 7.62420288e-01  5.39112637e-01  0.00000000e+00]
 [ 5.71815216e-01  4.04334478e-01  3.30137712e-01]
 [ 3.81210144e-01  2.69556319e-01  6.60275424e-01]
 [ 1.90605072e-01  1.34778159e-01  9.90413137e-01]
 [ 7.62420288e-01  9.43447115e-01  0.00000000e+00]
 [ 5.71815216e-01  8.08668956e-01  3.30137712e-01]
 [ 3.81210144e-01  6.73890797e-01  6.60275424e-01]
 [ 1.90605072e-01  5.39112637e-01  9.90413137e-01]]
    CPU time for j3c   1236.00 sec, wall time     25.52 sec
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
    CPU time for get_j pass 1      7.36 sec, wall time      0.22 sec
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
max_memory 491069 MB, blksize 240
    CPU time for get_j pass 2      4.05 sec, wall time      0.12 sec
    CPU time for get_j     15.81 sec, wall time      0.42 sec
get_k_kpts: build K from symm mo coeff
get_k_kpts: rank(dm) = 8 / 8
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (0,*)      1.90 sec, wall time      0.03 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (1,*)      2.72 sec, wall time      0.04 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (2,*)      3.14 sec, wall time      0.05 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (3,*)      3.44 sec, wall time      0.05 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (4,*)      3.64 sec, wall time      0.06 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (5,*)      3.21 sec, wall time      0.05 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (6,*)      5.63 sec, wall time      0.09 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (7,*)      5.65 sec, wall time      0.09 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (8,*)      5.57 sec, wall time      0.09 sec
