OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie//gdf-cco-2x2-frac-2-2-4-gth-dzvp-molopt-sr/46936273/
PYSCF_TMPDIR = /central/scratch/yangjunjie//gdf-cco-2x2-frac-2-2-4-gth-dzvp-molopt-sr/46936273/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4
WARNING!
  Very diffused basis functions are found in the basis set. They may lead to severe
  linear dependence and numerical instability.  You can set  cell.exp_to_discard=0.1
  to remove the diffused Gaussians whose exponents are less than 0.1.



******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie//gdf-cco-2x2-frac-2-2-4-gth-dzvp-molopt-sr/46936273/gdf.chk
len(kpts) = 16
    kpts = [[0.         0.         0.        ]
 [0.         0.         0.26135187]
 [0.         0.         0.52270374]
 [0.         0.         0.78405561]
 [0.         0.21559021 0.        ]
 [0.         0.21559021 0.26135187]
 [0.         0.21559021 0.52270374]
 [0.         0.21559021 0.78405561]
 [0.21559021 0.         0.        ]
 [0.21559021 0.         0.26135187]
 [0.21559021 0.         0.52270374]
 [0.21559021 0.         0.78405561]
 [0.21559021 0.21559021 0.        ]
 [0.21559021 0.21559021 0.26135187]
 [0.21559021 0.21559021 0.52270374]
 [0.21559021 0.21559021 0.78405561]]
    CPU time for j3c 351678.01 sec, wall time   6986.35 sec
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
    CPU time for get_j pass 1   1716.86 sec, wall time     27.34 sec
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
max_memory 490350 MB, blksize 240
    CPU time for get_j pass 2   1056.19 sec, wall time     16.63 sec
    CPU time for get_j   2777.02 sec, wall time     44.03 sec
get_k_kpts: build K from symm mo coeff
get_k_kpts: rank(dm) = 76 / 260
max_memory 490309 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (0,*)   2250.93 sec, wall time     35.56 sec
max_memory 490309 MB, blksize 240
