OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie//work/diamond-prim/gth-szv-molopt-sr/gdf/2-4-4//47047938/
PYSCF_TMPDIR = /central/scratch/yangjunjie//work/diamond-prim/gth-szv-molopt-sr/gdf/2-4-4//47047938/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = 0.1
_cderi_to_save = /central/scratch/yangjunjie//work/diamond-prim/gth-szv-molopt-sr/gdf/2-4-4//47047938/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.90605072e-01 -1.34778159e-01  3.30137712e-01]
 [-3.81210144e-01 -2.69556319e-01  6.60275424e-01]
 [-5.71815216e-01 -4.04334478e-01  9.90413137e-01]
 [ 0.00000000e+00  4.04334478e-01  0.00000000e+00]
 [-1.90605072e-01  2.69556319e-01  3.30137712e-01]
 [-3.81210144e-01  1.34778159e-01  6.60275424e-01]
 [-5.71815216e-01 -2.77555756e-17  9.90413137e-01]
 [ 0.00000000e+00  8.08668956e-01  0.00000000e+00]
 [-1.90605072e-01  6.73890797e-01  3.30137712e-01]
 [-3.81210144e-01  5.39112637e-01  6.60275424e-01]
 [-5.71815216e-01  4.04334478e-01  9.90413137e-01]
 [ 0.00000000e+00  1.21300343e+00  0.00000000e+00]
 [-1.90605072e-01  1.07822527e+00  3.30137712e-01]
 [-3.81210144e-01  9.43447115e-01  6.60275424e-01]
 [-5.71815216e-01  8.08668956e-01  9.90413137e-01]
 [ 7.62420288e-01 -2.69556319e-01  0.00000000e+00]
 [ 5.71815216e-01 -4.04334478e-01  3.30137712e-01]
 [ 3.81210144e-01 -5.39112637e-01  6.60275424e-01]
 [ 1.90605072e-01 -6.73890797e-01  9.90413137e-01]
 [ 7.62420288e-01  1.34778159e-01  0.00000000e+00]
 [ 5.71815216e-01  2.77555756e-17  3.30137712e-01]
 [ 3.81210144e-01 -1.34778159e-01  6.60275424e-01]
 [ 1.90605072e-01 -2.69556319e-01  9.90413137e-01]
 [ 7.62420288e-01  5.39112637e-01  0.00000000e+00]
 [ 5.71815216e-01  4.04334478e-01  3.30137712e-01]
 [ 3.81210144e-01  2.69556319e-01  6.60275424e-01]
 [ 1.90605072e-01  1.34778159e-01  9.90413137e-01]
 [ 7.62420288e-01  9.43447115e-01  0.00000000e+00]
 [ 5.71815216e-01  8.08668956e-01  3.30137712e-01]
 [ 3.81210144e-01  6.73890797e-01  6.60275424e-01]
 [ 1.90605072e-01  5.39112637e-01  9.90413137e-01]]
    CPU time for j3c   1282.59 sec, wall time     29.54 sec
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
    CPU time for get_j pass 1      7.99 sec, wall time      0.24 sec
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
max_memory 491064 MB, blksize 240
    CPU time for get_j pass 2      4.30 sec, wall time      0.12 sec
    CPU time for get_j     15.38 sec, wall time      0.41 sec
get_k_kpts: build K from symm mo coeff
get_k_kpts: rank(dm) = 8 / 8
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (0,*)      0.18 sec, wall time      0.00 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (1,*)      1.86 sec, wall time      0.03 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (2,*)      3.43 sec, wall time      0.05 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (3,*)      3.02 sec, wall time      0.05 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (4,*)      3.30 sec, wall time      0.05 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (5,*)      4.45 sec, wall time      0.07 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (6,*)      4.72 sec, wall time      0.07 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (7,*)      4.49 sec, wall time      0.07 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (8,*)      5.92 sec, wall time      0.09 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (9,*)      7.54 sec, wall time      0.12 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (10,*)      6.80 sec, wall time      0.11 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (11,*)     12.25 sec, wall time      0.19 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (12,*)      7.51 sec, wall time      0.12 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (13,*)      8.20 sec, wall time      0.13 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (14,*)     10.01 sec, wall time      0.16 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (15,*)     11.62 sec, wall time      0.18 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
