OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie//gdf-nio-conv-2-4-4-gth-szv-molopt-sr/46936188/
PYSCF_TMPDIR = /central/scratch/yangjunjie//gdf-nio-conv-2-4-4-gth-szv-molopt-sr/46936188/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4
WARNING!
  Very diffused basis functions are found in the basis set. They may lead to severe
  linear dependence and numerical instability.  You can set  cell.exp_to_discard=0.1
  to remove the diffused Gaussians whose exponents are less than 0.1.



******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie//gdf-nio-conv-2-4-4-gth-szv-molopt-sr/46936188/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.42289801e-17 -1.42289801e-17  1.98557713e-01]
 [-2.84579601e-17 -2.84579601e-17  3.97115427e-01]
 [-4.26869402e-17 -4.26869402e-17  5.95673140e-01]
 [ 0.00000000e+00  1.98557713e-01  0.00000000e+00]
 [-1.42289801e-17  1.98557713e-01  1.98557713e-01]
 [-2.84579601e-17  1.98557713e-01  3.97115427e-01]
 [-4.26869402e-17  1.98557713e-01  5.95673140e-01]
 [ 0.00000000e+00  3.97115427e-01  0.00000000e+00]
 [-1.42289801e-17  3.97115427e-01  1.98557713e-01]
 [-2.84579601e-17  3.97115427e-01  3.97115427e-01]
 [-4.26869402e-17  3.97115427e-01  5.95673140e-01]
 [ 0.00000000e+00  5.95673140e-01  0.00000000e+00]
 [-1.42289801e-17  5.95673140e-01  1.98557713e-01]
 [-2.84579601e-17  5.95673140e-01  3.97115427e-01]
 [-4.26869402e-17  5.95673140e-01  5.95673140e-01]
 [ 3.97115427e-01  2.84579601e-17  0.00000000e+00]
 [ 3.97115427e-01  1.42289801e-17  1.98557713e-01]
 [ 3.97115427e-01  0.00000000e+00  3.97115427e-01]
 [ 3.97115427e-01 -1.42289801e-17  5.95673140e-01]
 [ 3.97115427e-01  1.98557713e-01  0.00000000e+00]
 [ 3.97115427e-01  1.98557713e-01  1.98557713e-01]
 [ 3.97115427e-01  1.98557713e-01  3.97115427e-01]
 [ 3.97115427e-01  1.98557713e-01  5.95673140e-01]
 [ 3.97115427e-01  3.97115427e-01  0.00000000e+00]
 [ 3.97115427e-01  3.97115427e-01  1.98557713e-01]
 [ 3.97115427e-01  3.97115427e-01  3.97115427e-01]
 [ 3.97115427e-01  3.97115427e-01  5.95673140e-01]
 [ 3.97115427e-01  5.95673140e-01  0.00000000e+00]
 [ 3.97115427e-01  5.95673140e-01  1.98557713e-01]
 [ 3.97115427e-01  5.95673140e-01  3.97115427e-01]
 [ 3.97115427e-01  5.95673140e-01  5.95673140e-01]]
    CPU time for j3c 116339.06 sec, wall time   2020.44 sec
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
    CPU time for get_j pass 1    296.81 sec, wall time      5.53 sec
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
max_memory 490452 MB, blksize 240
    CPU time for get_j pass 2     12.22 sec, wall time      0.55 sec
    CPU time for get_j    309.08 sec, wall time      6.08 sec
get_k_kpts: build K from symm mo coeff
get_k_kpts: rank(dm) = 52 / 56
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (0,*)      3.35 sec, wall time      0.05 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (1,*)     78.86 sec, wall time      1.27 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (2,*)    155.38 sec, wall time      2.47 sec
