OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie///work/nio-conv/gth-szv-molopt-sr-200/gdf/2-4-4//46975634/
PYSCF_TMPDIR = /central/scratch/yangjunjie///work/nio-conv/gth-szv-molopt-sr-200/gdf/2-4-4//46975634/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4
WARNING!
  Very diffused basis functions are found in the basis set. They may lead to severe
  linear dependence and numerical instability.  You can set  cell.exp_to_discard=0.1
  to remove the diffused Gaussians whose exponents are less than 0.1.



******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie///work/nio-conv/gth-szv-molopt-sr-200/gdf/2-4-4//46975634/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.42289801e-17 -1.42289801e-17  1.98557713e-01]
 [-2.84579601e-17 -2.84579601e-17  3.97115427e-01]
 [-4.26869402e-17 -4.26869402e-17  5.95673140e-01]
 [ 0.00000000e+00  1.98557713e-01  0.00000000e+00]
 [-1.42289801e-17  1.98557713e-01  1.98557713e-01]
 [-2.84579601e-17  1.98557713e-01  3.97115427e-01]
 [-4.26869402e-17  1.98557713e-01  5.95673140e-01]
 [ 0.00000000e+00  3.97115427e-01  0.00000000e+00]
 [-1.42289801e-17  3.97115427e-01  1.98557713e-01]
 [-2.84579601e-17  3.97115427e-01  3.97115427e-01]
 [-4.26869402e-17  3.97115427e-01  5.95673140e-01]
 [ 0.00000000e+00  5.95673140e-01  0.00000000e+00]
 [-1.42289801e-17  5.95673140e-01  1.98557713e-01]
 [-2.84579601e-17  5.95673140e-01  3.97115427e-01]
 [-4.26869402e-17  5.95673140e-01  5.95673140e-01]
 [ 3.97115427e-01  2.84579601e-17  0.00000000e+00]
 [ 3.97115427e-01  1.42289801e-17  1.98557713e-01]
 [ 3.97115427e-01  0.00000000e+00  3.97115427e-01]
 [ 3.97115427e-01 -1.42289801e-17  5.95673140e-01]
 [ 3.97115427e-01  1.98557713e-01  0.00000000e+00]
 [ 3.97115427e-01  1.98557713e-01  1.98557713e-01]
 [ 3.97115427e-01  1.98557713e-01  3.97115427e-01]
 [ 3.97115427e-01  1.98557713e-01  5.95673140e-01]
 [ 3.97115427e-01  3.97115427e-01  0.00000000e+00]
 [ 3.97115427e-01  3.97115427e-01  1.98557713e-01]
 [ 3.97115427e-01  3.97115427e-01  3.97115427e-01]
 [ 3.97115427e-01  3.97115427e-01  5.95673140e-01]
 [ 3.97115427e-01  5.95673140e-01  0.00000000e+00]
 [ 3.97115427e-01  5.95673140e-01  1.98557713e-01]
 [ 3.97115427e-01  5.95673140e-01  3.97115427e-01]
 [ 3.97115427e-01  5.95673140e-01  5.95673140e-01]]
    CPU time for j3c 117457.98 sec, wall time   2038.42 sec
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
    CPU time for get_j pass 1    211.77 sec, wall time      4.34 sec
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
max_memory 490404 MB, blksize 240
    CPU time for get_j pass 2     11.61 sec, wall time      0.68 sec
    CPU time for get_j    223.92 sec, wall time      5.03 sec
get_k_kpts: build K from symm mo coeff
get_k_kpts: rank(dm) = 52 / 56
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (0,*)      3.77 sec, wall time      0.06 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (1,*)     78.26 sec, wall time      1.24 sec
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
max_memory 490403 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (2,*)    120.68 sec, wall time      1.92 sec
max_memory 490403 MB, blksize 240
