OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie///work/diamond-prim/gth-dzvp-molopt-sr-40/gdf/2-4-4//47008445/
PYSCF_TMPDIR = /central/scratch/yangjunjie///work/diamond-prim/gth-dzvp-molopt-sr-40/gdf/2-4-4//47008445/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie///work/diamond-prim/gth-dzvp-molopt-sr-40/gdf/2-4-4//47008445/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.90605072e-01 -1.34778159e-01  3.30137712e-01]
 [-3.81210144e-01 -2.69556319e-01  6.60275424e-01]
 [-5.71815216e-01 -4.04334478e-01  9.90413137e-01]
 [ 0.00000000e+00  4.04334478e-01  0.00000000e+00]
 [-1.90605072e-01  2.69556319e-01  3.30137712e-01]
 [-3.81210144e-01  1.34778159e-01  6.60275424e-01]
 [-5.71815216e-01 -2.77555756e-17  9.90413137e-01]
 [ 0.00000000e+00  8.08668956e-01  0.00000000e+00]
 [-1.90605072e-01  6.73890797e-01  3.30137712e-01]
 [-3.81210144e-01  5.39112637e-01  6.60275424e-01]
 [-5.71815216e-01  4.04334478e-01  9.90413137e-01]
 [ 0.00000000e+00  1.21300343e+00  0.00000000e+00]
 [-1.90605072e-01  1.07822527e+00  3.30137712e-01]
 [-3.81210144e-01  9.43447115e-01  6.60275424e-01]
 [-5.71815216e-01  8.08668956e-01  9.90413137e-01]
 [ 7.62420288e-01 -2.69556319e-01  0.00000000e+00]
 [ 5.71815216e-01 -4.04334478e-01  3.30137712e-01]
 [ 3.81210144e-01 -5.39112637e-01  6.60275424e-01]
 [ 1.90605072e-01 -6.73890797e-01  9.90413137e-01]
 [ 7.62420288e-01  1.34778159e-01  0.00000000e+00]
 [ 5.71815216e-01  2.77555756e-17  3.30137712e-01]
 [ 3.81210144e-01 -1.34778159e-01  6.60275424e-01]
 [ 1.90605072e-01 -2.69556319e-01  9.90413137e-01]
 [ 7.62420288e-01  5.39112637e-01  0.00000000e+00]
 [ 5.71815216e-01  4.04334478e-01  3.30137712e-01]
 [ 3.81210144e-01  2.69556319e-01  6.60275424e-01]
 [ 1.90605072e-01  1.34778159e-01  9.90413137e-01]
 [ 7.62420288e-01  9.43447115e-01  0.00000000e+00]
 [ 5.71815216e-01  8.08668956e-01  3.30137712e-01]
 [ 3.81210144e-01  6.73890797e-01  6.60275424e-01]
 [ 1.90605072e-01  5.39112637e-01  9.90413137e-01]]
    CPU time for j3c   5848.39 sec, wall time    278.46 sec
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
    CPU time for get_j pass 1     11.05 sec, wall time      0.28 sec
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
max_memory 490673 MB, blksize 240
    CPU time for get_j pass 2      7.58 sec, wall time      0.23 sec
    CPU time for get_j     18.64 sec, wall time      0.51 sec
get_k_kpts: build K from symm mo coeff
get_k_kpts: rank(dm) = 8 / 26
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (0,*)      1.79 sec, wall time      0.03 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (1,*)      2.14 sec, wall time      0.03 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (2,*)      3.07 sec, wall time      0.05 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (3,*)      4.48 sec, wall time      0.07 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (4,*)      4.80 sec, wall time      0.08 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (5,*)      7.62 sec, wall time      0.12 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
