OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie///work/nio-conv/gth-dzvp-molopt-sr-200/gdf/2-4-4//46975664/
PYSCF_TMPDIR = /central/scratch/yangjunjie///work/nio-conv/gth-dzvp-molopt-sr-200/gdf/2-4-4//46975664/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4
WARNING!
  Very diffused basis functions are found in the basis set. They may lead to severe
  linear dependence and numerical instability.  You can set  cell.exp_to_discard=0.1
  to remove the diffused Gaussians whose exponents are less than 0.1.



******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie///work/nio-conv/gth-dzvp-molopt-sr-200/gdf/2-4-4//46975664/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.42289801e-17 -1.42289801e-17  1.98557713e-01]
 [-2.84579601e-17 -2.84579601e-17  3.97115427e-01]
 [-4.26869402e-17 -4.26869402e-17  5.95673140e-01]
 [ 0.00000000e+00  1.98557713e-01  0.00000000e+00]
 [-1.42289801e-17  1.98557713e-01  1.98557713e-01]
 [-2.84579601e-17  1.98557713e-01  3.97115427e-01]
 [-4.26869402e-17  1.98557713e-01  5.95673140e-01]
 [ 0.00000000e+00  3.97115427e-01  0.00000000e+00]
 [-1.42289801e-17  3.97115427e-01  1.98557713e-01]
 [-2.84579601e-17  3.97115427e-01  3.97115427e-01]
 [-4.26869402e-17  3.97115427e-01  5.95673140e-01]
 [ 0.00000000e+00  5.95673140e-01  0.00000000e+00]
 [-1.42289801e-17  5.95673140e-01  1.98557713e-01]
 [-2.84579601e-17  5.95673140e-01  3.97115427e-01]
 [-4.26869402e-17  5.95673140e-01  5.95673140e-01]
 [ 3.97115427e-01  2.84579601e-17  0.00000000e+00]
 [ 3.97115427e-01  1.42289801e-17  1.98557713e-01]
 [ 3.97115427e-01  0.00000000e+00  3.97115427e-01]
 [ 3.97115427e-01 -1.42289801e-17  5.95673140e-01]
 [ 3.97115427e-01  1.98557713e-01  0.00000000e+00]
 [ 3.97115427e-01  1.98557713e-01  1.98557713e-01]
 [ 3.97115427e-01  1.98557713e-01  3.97115427e-01]
 [ 3.97115427e-01  1.98557713e-01  5.95673140e-01]
 [ 3.97115427e-01  3.97115427e-01  0.00000000e+00]
 [ 3.97115427e-01  3.97115427e-01  1.98557713e-01]
 [ 3.97115427e-01  3.97115427e-01  3.97115427e-01]
 [ 3.97115427e-01  3.97115427e-01  5.95673140e-01]
 [ 3.97115427e-01  5.95673140e-01  0.00000000e+00]
 [ 3.97115427e-01  5.95673140e-01  1.98557713e-01]
 [ 3.97115427e-01  5.95673140e-01  3.97115427e-01]
 [ 3.97115427e-01  5.95673140e-01  5.95673140e-01]]
    CPU time for j3c 668133.96 sec, wall time  11562.26 sec
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
    CPU time for get_j pass 1    965.50 sec, wall time     15.28 sec
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
max_memory 489836 MB, blksize 240
    CPU time for get_j pass 2    491.95 sec, wall time      7.76 sec
    CPU time for get_j   1458.03 sec, wall time     23.05 sec
get_k_kpts: build K from symm mo coeff
get_k_kpts: rank(dm) = 52 / 156
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (0,*)    584.11 sec, wall time      9.22 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (1,*)   1602.58 sec, wall time     25.38 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (2,*)   2693.40 sec, wall time     42.63 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (3,*)   3720.51 sec, wall time     59.12 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (4,*)   4701.75 sec, wall time     74.54 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (5,*)   5606.69 sec, wall time     89.15 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (6,*)   6504.91 sec, wall time    103.36 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (7,*)   7675.68 sec, wall time    122.08 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (8,*)   8509.94 sec, wall time    135.53 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (9,*)   9648.58 sec, wall time    154.43 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (10,*)  10656.92 sec, wall time    169.65 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (11,*)  11634.48 sec, wall time    185.44 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (12,*)  12506.11 sec, wall time    205.63 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (13,*)  13515.03 sec, wall time    215.39 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (14,*)  14631.70 sec, wall time    233.56 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (15,*)  15343.78 sec, wall time    245.17 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (16,*)  16233.51 sec, wall time    264.51 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (17,*)  17178.26 sec, wall time    274.48 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (18,*)  18653.59 sec, wall time    297.60 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
