OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie//work/diamond-conv/gth-szv-molopt-sr/gdf/2-4-4//47012881/
PYSCF_TMPDIR = /central/scratch/yangjunjie//work/diamond-conv/gth-szv-molopt-sr/gdf/2-4-4//47012881/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = 0.1
_cderi_to_save = /central/scratch/yangjunjie//work/diamond-conv/gth-szv-molopt-sr/gdf/2-4-4//47012881/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.31120088e-17 -1.31120088e-17  2.33442606e-01]
 [-2.62240176e-17 -2.62240176e-17  4.66885213e-01]
 [-3.93360265e-17 -3.93360265e-17  7.00327819e-01]
 [ 0.00000000e+00  2.33442606e-01  0.00000000e+00]
 [-1.31120088e-17  2.33442606e-01  2.33442606e-01]
 [-2.62240176e-17  2.33442606e-01  4.66885213e-01]
 [-3.93360265e-17  2.33442606e-01  7.00327819e-01]
 [ 0.00000000e+00  4.66885213e-01  0.00000000e+00]
 [-1.31120088e-17  4.66885213e-01  2.33442606e-01]
 [-2.62240176e-17  4.66885213e-01  4.66885213e-01]
 [-3.93360265e-17  4.66885213e-01  7.00327819e-01]
 [ 0.00000000e+00  7.00327819e-01  0.00000000e+00]
 [-1.31120088e-17  7.00327819e-01  2.33442606e-01]
 [-2.62240176e-17  7.00327819e-01  4.66885213e-01]
 [-3.93360265e-17  7.00327819e-01  7.00327819e-01]
 [ 4.66885213e-01  2.62240176e-17  0.00000000e+00]
 [ 4.66885213e-01  1.31120088e-17  2.33442606e-01]
 [ 4.66885213e-01  0.00000000e+00  4.66885213e-01]
 [ 4.66885213e-01 -1.31120088e-17  7.00327819e-01]
 [ 4.66885213e-01  2.33442606e-01  0.00000000e+00]
 [ 4.66885213e-01  2.33442606e-01  2.33442606e-01]
 [ 4.66885213e-01  2.33442606e-01  4.66885213e-01]
 [ 4.66885213e-01  2.33442606e-01  7.00327819e-01]
 [ 4.66885213e-01  4.66885213e-01  0.00000000e+00]
 [ 4.66885213e-01  4.66885213e-01  2.33442606e-01]
 [ 4.66885213e-01  4.66885213e-01  4.66885213e-01]
 [ 4.66885213e-01  4.66885213e-01  7.00327819e-01]
 [ 4.66885213e-01  7.00327819e-01  0.00000000e+00]
 [ 4.66885213e-01  7.00327819e-01  2.33442606e-01]
 [ 4.66885213e-01  7.00327819e-01  4.66885213e-01]
 [ 4.66885213e-01  7.00327819e-01  7.00327819e-01]]
    CPU time for j3c  15331.79 sec, wall time    248.94 sec
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
    CPU time for get_j pass 1      9.57 sec, wall time      0.24 sec
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
max_memory 490629 MB, blksize 240
    CPU time for get_j pass 2      4.61 sec, wall time      0.11 sec
    CPU time for get_j     16.51 sec, wall time      0.38 sec
get_k_kpts: build K from symm mo coeff
get_k_kpts: rank(dm) = 32 / 32
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (0,*)      3.43 sec, wall time      0.05 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (1,*)      2.59 sec, wall time      0.04 sec
max_memory 490662 MB, blksize 240
