OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie///work/cco-2x2-frac/gth-szv-molopt-sr-200/gdf/2-4-4//46975694/
PYSCF_TMPDIR = /central/scratch/yangjunjie///work/cco-2x2-frac/gth-szv-molopt-sr-200/gdf/2-4-4//46975694/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4
WARNING!
  Very diffused basis functions are found in the basis set. They may lead to severe
  linear dependence and numerical instability.  You can set  cell.exp_to_discard=0.1
  to remove the diffused Gaussians whose exponents are less than 0.1.



******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie///work/cco-2x2-frac/gth-szv-molopt-sr-200/gdf/2-4-4//46975694/gdf.chk
len(kpts) = 32
    kpts = [[0.         0.         0.        ]
 [0.         0.         0.26135187]
 [0.         0.         0.52270374]
 [0.         0.         0.78405561]
 [0.         0.10779511 0.        ]
 [0.         0.10779511 0.26135187]
 [0.         0.10779511 0.52270374]
 [0.         0.10779511 0.78405561]
 [0.         0.21559021 0.        ]
 [0.         0.21559021 0.26135187]
 [0.         0.21559021 0.52270374]
 [0.         0.21559021 0.78405561]
 [0.         0.32338532 0.        ]
 [0.         0.32338532 0.26135187]
 [0.         0.32338532 0.52270374]
 [0.         0.32338532 0.78405561]
 [0.21559021 0.         0.        ]
 [0.21559021 0.         0.26135187]
 [0.21559021 0.         0.52270374]
 [0.21559021 0.         0.78405561]
 [0.21559021 0.10779511 0.        ]
 [0.21559021 0.10779511 0.26135187]
 [0.21559021 0.10779511 0.52270374]
 [0.21559021 0.10779511 0.78405561]
 [0.21559021 0.21559021 0.        ]
 [0.21559021 0.21559021 0.26135187]
 [0.21559021 0.21559021 0.52270374]
 [0.21559021 0.21559021 0.78405561]
 [0.21559021 0.32338532 0.        ]
 [0.21559021 0.32338532 0.26135187]
 [0.21559021 0.32338532 0.52270374]
 [0.21559021 0.32338532 0.78405561]]
    CPU time for j3c 740502.83 sec, wall time  11876.12 sec
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
    CPU time for get_j pass 1    400.34 sec, wall time      7.10 sec
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
max_memory 490346 MB, blksize 240
    CPU time for get_j pass 2    597.56 sec, wall time     10.78 sec
    CPU time for get_j    998.05 sec, wall time     17.88 sec
get_k_kpts: build K from symm mo coeff
get_k_kpts: rank(dm) = 76 / 88
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (0,*)    229.95 sec, wall time      3.61 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (1,*)    615.69 sec, wall time      9.71 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (2,*)   1021.23 sec, wall time     16.12 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (3,*)   1436.68 sec, wall time     22.71 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (4,*)   1788.43 sec, wall time     28.36 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (5,*)   2150.99 sec, wall time     33.96 sec
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
max_memory 490230 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (6,*)   2542.15 sec, wall time     40.15 sec
