OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie//gdf-diamond-conv-2-4-4-gth-szv-molopt-sr/46936128/
PYSCF_TMPDIR = /central/scratch/yangjunjie//gdf-diamond-conv-2-4-4-gth-szv-molopt-sr/46936128/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie//gdf-diamond-conv-2-4-4-gth-szv-molopt-sr/46936128/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.31120088e-17 -1.31120088e-17  2.33442606e-01]
 [-2.62240176e-17 -2.62240176e-17  4.66885213e-01]
 [-3.93360265e-17 -3.93360265e-17  7.00327819e-01]
 [ 0.00000000e+00  2.33442606e-01  0.00000000e+00]
 [-1.31120088e-17  2.33442606e-01  2.33442606e-01]
 [-2.62240176e-17  2.33442606e-01  4.66885213e-01]
 [-3.93360265e-17  2.33442606e-01  7.00327819e-01]
 [ 0.00000000e+00  4.66885213e-01  0.00000000e+00]
 [-1.31120088e-17  4.66885213e-01  2.33442606e-01]
 [-2.62240176e-17  4.66885213e-01  4.66885213e-01]
 [-3.93360265e-17  4.66885213e-01  7.00327819e-01]
 [ 0.00000000e+00  7.00327819e-01  0.00000000e+00]
 [-1.31120088e-17  7.00327819e-01  2.33442606e-01]
 [-2.62240176e-17  7.00327819e-01  4.66885213e-01]
 [-3.93360265e-17  7.00327819e-01  7.00327819e-01]
 [ 4.66885213e-01  2.62240176e-17  0.00000000e+00]
 [ 4.66885213e-01  1.31120088e-17  2.33442606e-01]
 [ 4.66885213e-01  0.00000000e+00  4.66885213e-01]
 [ 4.66885213e-01 -1.31120088e-17  7.00327819e-01]
 [ 4.66885213e-01  2.33442606e-01  0.00000000e+00]
 [ 4.66885213e-01  2.33442606e-01  2.33442606e-01]
 [ 4.66885213e-01  2.33442606e-01  4.66885213e-01]
 [ 4.66885213e-01  2.33442606e-01  7.00327819e-01]
 [ 4.66885213e-01  4.66885213e-01  0.00000000e+00]
 [ 4.66885213e-01  4.66885213e-01  2.33442606e-01]
 [ 4.66885213e-01  4.66885213e-01  4.66885213e-01]
 [ 4.66885213e-01  4.66885213e-01  7.00327819e-01]
 [ 4.66885213e-01  7.00327819e-01  0.00000000e+00]
 [ 4.66885213e-01  7.00327819e-01  2.33442606e-01]
 [ 4.66885213e-01  7.00327819e-01  4.66885213e-01]
 [ 4.66885213e-01  7.00327819e-01  7.00327819e-01]]
    CPU time for j3c  13903.66 sec, wall time    240.03 sec
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
    CPU time for get_j pass 1     15.84 sec, wall time      0.61 sec
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
max_memory 490838 MB, blksize 240
    CPU time for get_j pass 2      7.26 sec, wall time      0.28 sec
    CPU time for get_j     23.11 sec, wall time      0.89 sec
get_k_kpts: build K from symm mo coeff
get_k_kpts: rank(dm) = 32 / 32
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (0,*)      3.54 sec, wall time      0.06 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (1,*)      2.29 sec, wall time      0.04 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (2,*)      2.42 sec, wall time      0.04 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (3,*)      3.74 sec, wall time      0.06 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (4,*)      5.50 sec, wall time      0.09 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (5,*)      6.51 sec, wall time      0.10 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (6,*)      7.30 sec, wall time      0.11 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (7,*)     14.54 sec, wall time      0.23 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (8,*)      9.85 sec, wall time      0.15 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (9,*)      9.70 sec, wall time      0.15 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (10,*)      8.25 sec, wall time      0.13 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (11,*)      8.57 sec, wall time      0.13 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (12,*)     12.74 sec, wall time      0.20 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (13,*)     15.40 sec, wall time      0.24 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (14,*)     17.23 sec, wall time      0.27 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (15,*)     16.15 sec, wall time      0.25 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (16,*)     22.13 sec, wall time      0.35 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (17,*)     17.39 sec, wall time      0.27 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (18,*)     22.47 sec, wall time      0.35 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (19,*)     23.88 sec, wall time      0.38 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (20,*)     23.18 sec, wall time      0.36 sec
max_memory 490818 MB, blksize 240
